year,admin_level,city_type,province_name,province_adcode,city_name,city_short_name,city_adcode
2024,prefecture,prefecture_city,河北省,130000,石家庄市,石家庄,130100
2024,prefecture,prefecture_city,河北省,130000,唐山市,唐山,130200
2024,prefecture,prefecture_city,河北省,130000,秦皇岛市,秦皇岛,130300
2024,prefecture,prefecture_city,河北省,130000,邯郸市,邯郸,130400
2024,prefecture,prefecture_city,河北省,130000,邢台市,邢台,130500
2024,prefecture,prefecture_city,河北省,130000,保定市,保定,130600
2024,prefecture,prefecture_city,河北省,130000,张家口市,张家口,130700
2024,prefecture,prefecture_city,河北省,130000,承德市,承德,130800
2024,prefecture,prefecture_city,河北省,130000,沧州市,沧州,130900
2024,prefecture,prefecture_city,河北省,130000,廊坊市,廊坊,131000
2024,prefecture,prefecture_city,河北省,130000,衡水市,衡水,131100
2024,prefecture,prefecture_city,山西省,140000,太原市,太原,140100
2024,prefecture,prefecture_city,山西省,140000,大同市,大同,140200
2024,prefecture,prefecture_city,山西省,140000,阳泉市,阳泉,140300
2024,prefecture,prefecture_city,山西省,140000,长治市,长治,140400
2024,prefecture,prefecture_city,山西省,140000,晋城市,晋城,140500
2024,prefecture,prefecture_city,山西省,140000,朔州市,朔州,140600
2024,prefecture,prefecture_city,山西省,140000,晋中市,晋中,140700
2024,prefecture,prefecture_city,山西省,140000,运城市,运城,140800
2024,prefecture,prefecture_city,山西省,140000,忻州市,忻州,140900
2024,prefecture,prefecture_city,山西省,140000,临汾市,临汾,141000
2024,prefecture,prefecture_city,山西省,140000,吕梁市,吕梁,141100
2024,prefecture,prefecture_city,内蒙古自治区,150000,呼和浩特市,呼和浩特,150100
2024,prefecture,prefecture_city,内蒙古自治区,150000,包头市,包头,150200
2024,prefecture,prefecture_city,内蒙古自治区,150000,乌海市,乌海,150300
2024,prefecture,prefecture_city,内蒙古自治区,150000,赤峰市,赤峰,150400
2024,prefecture,prefecture_city,内蒙古自治区,150000,通辽市,通辽,150500
2024,prefecture,prefecture_city,内蒙古自治区,150000,鄂尔多斯市,鄂尔多斯,150600
2024,prefecture,prefecture_city,内蒙古自治区,150000,呼伦贝尔市,呼伦贝尔,150700
2024,prefecture,prefecture_city,内蒙古自治区,150000,巴彦淖尔市,巴彦淖尔,150800
2024,prefecture,prefecture_city,内蒙古自治区,150000,乌兰察布市,乌兰察布,150900
2024,prefecture,league,内蒙古自治区,150000,兴安盟,兴安,152200
2024,prefecture,league,内蒙古自治区,150000,锡林郭勒盟,锡林郭勒,152500
2024,prefecture,league,内蒙古自治区,150000,阿拉善盟,阿拉善,152900
2024,prefecture,prefecture_city,辽宁省,210000,沈阳市,沈阳,210100
2024,prefecture,prefecture_city,辽宁省,210000,大连市,大连,210200
2024,prefecture,prefecture_city,辽宁省,210000,鞍山市,鞍山,210300
2024,prefecture,prefecture_city,辽宁省,210000,抚顺市,抚顺,210400
2024,prefecture,prefecture_city,辽宁省,210000,本溪市,本溪,210500
2024,prefecture,prefecture_city,辽宁省,210000,丹东市,丹东,210600
2024,prefecture,prefecture_city,辽宁省,210000,锦州市,锦州,210700
2024,prefecture,prefecture_city,辽宁省,210000,营口市,营口,210800
2024,prefecture,prefecture_city,辽宁省,210000,阜新市,阜新,210900
2024,prefecture,prefecture_city,辽宁省,210000,辽阳市,辽阳,211000
2024,prefecture,prefecture_city,辽宁省,210000,盘锦市,盘锦,211100
2024,prefecture,prefecture_city,辽宁省,210000,铁岭市,铁岭,211200
2024,prefecture,prefecture_city,辽宁省,210000,朝阳市,朝阳,211300
2024,prefecture,prefecture_city,辽宁省,210000,葫芦岛市,葫芦岛,211400
2024,prefecture,prefecture_city,吉林省,220000,长春市,长春,220100
2024,prefecture,prefecture_city,吉林省,220000,吉林市,吉林,220200
2024,prefecture,prefecture_city,吉林省,220000,四平市,四平,220300
2024,prefecture,prefecture_city,吉林省,220000,辽源市,辽源,220400
2024,prefecture,prefecture_city,吉林省,220000,通化市,通化,220500
2024,prefecture,prefecture_city,吉林省,220000,白山市,白山,220600
2024,prefecture,prefecture_city,吉林省,220000,松原市,松原,220700
2024,prefecture,prefecture_city,吉林省,220000,白城市,白城,220800
2024,prefecture,autonomous_prefecture,吉林省,220000,延边朝鲜族自治州,延边,222400
2024,prefecture,prefecture_city,黑龙江省,230000,哈尔滨市,哈尔滨,230100
2024,prefecture,prefecture_city,黑龙江省,230000,齐齐哈尔市,齐齐哈尔,230200
2024,prefecture,prefecture_city,黑龙江省,230000,鸡西市,鸡西,230300
2024,prefecture,prefecture_city,黑龙江省,230000,鹤岗市,鹤岗,230400
2024,prefecture,prefecture_city,黑龙江省,230000,双鸭山市,双鸭山,230500
2024,prefecture,prefecture_city,黑龙江省,230000,大庆市,大庆,230600
2024,prefecture,prefecture_city,黑龙江省,230000,伊春市,伊春,230700
2024,prefecture,prefecture_city,黑龙江省,230000,佳木斯市,佳木斯,230800
2024,prefecture,prefecture_city,黑龙江省,230000,七台河市,七台河,230900
2024,prefecture,prefecture_city,黑龙江省,230000,牡丹江市,牡丹江,231000
2024,prefecture,prefecture_city,黑龙江省,230000,黑河市,黑河,231100
2024,prefecture,prefecture_city,黑龙江省,230000,绥化市,绥化,231200
2024,prefecture,prefecture_city,黑龙江省,230000,大兴安岭地区,大兴安岭,232700
2024,prefecture,prefecture_city,江苏省,320000,南京市,南京,320100
2024,prefecture,prefecture_city,江苏省,320000,无锡市,无锡,320200
2024,prefecture,prefecture_city,江苏省,320000,徐州市,徐州,320300
2024,prefecture,prefecture_city,江苏省,320000,常州市,常州,320400
2024,prefecture,prefecture_city,江苏省,320000,苏州市,苏州,320500
2024,prefecture,prefecture_city,江苏省,320000,南通市,南通,320600
2024,prefecture,prefecture_city,江苏省,320000,连云港市,连云港,320700
2024,prefecture,prefecture_city,江苏省,320000,淮安市,淮安,320800
2024,prefecture,prefecture_city,江苏省,320000,盐城市,盐城,320900
2024,prefecture,prefecture_city,江苏省,320000,扬州市,扬州,321000
2024,prefecture,prefecture_city,江苏省,320000,镇江市,镇江,321100
2024,prefecture,prefecture_city,江苏省,320000,泰州市,泰州,321200
2024,prefecture,prefecture_city,江苏省,320000,宿迁市,宿迁,321300
2024,prefecture,prefecture_city,浙江省,330000,杭州市,杭州,330100
2024,prefecture,prefecture_city,浙江省,330000,宁波市,宁波,330200
2024,prefecture,prefecture_city,浙江省,330000,温州市,温州,330300
2024,prefecture,prefecture_city,浙江省,330000,嘉兴市,嘉兴,330400
2024,prefecture,prefecture_city,浙江省,330000,湖州市,湖州,330500
2024,prefecture,prefecture_city,浙江省,330000,绍兴市,绍兴,330600
2024,prefecture,prefecture_city,浙江省,330000,金华市,金华,330700
2024,prefecture,prefecture_city,浙江省,330000,衢州市,衢州,330800
2024,prefecture,prefecture_city,浙江省,330000,舟山市,舟山,330900
2024,prefecture,prefecture_city,浙江省,330000,台州市,台州,331000
2024,prefecture,prefecture_city,浙江省,330000,丽水市,丽水,331100
2024,prefecture,prefecture_city,安徽省,340000,合肥市,合肥,340100
2024,prefecture,prefecture_city,安徽省,340000,芜湖市,芜湖,340200
2024,prefecture,prefecture_city,安徽省,340000,蚌埠市,蚌埠,340300
2024,prefecture,prefecture_city,安徽省,340000,淮南市,淮南,340400
2024,prefecture,prefecture_city,安徽省,340000,马鞍山市,马鞍山,340500
2024,prefecture,prefecture_city,安徽省,340000,淮北市,淮北,340600
2024,prefecture,prefecture_city,安徽省,340000,铜陵市,铜陵,340700
2024,prefecture,prefecture_city,安徽省,340000,安庆市,安庆,340800
2024,prefecture,prefecture_city,安徽省,340000,黄山市,黄山,341000
2024,prefecture,prefecture_city,安徽省,340000,滁州市,滁州,341100
2024,prefecture,prefecture_city,安徽省,340000,阜阳市,阜阳,341200
2024,prefecture,prefecture_city,安徽省,340000,宿州市,宿州,341300
2024,prefecture,prefecture_city,安徽省,340000,六安市,六安,341500
2024,prefecture,prefecture_city,安徽省,340000,亳州市,亳州,341600
2024,prefecture,prefecture_city,安徽省,340000,池州市,池州,341700
2024,prefecture,prefecture_city,安徽省,340000,宣城市,宣城,341800
2024,prefecture,prefecture_city,福建省,350000,福州市,福州,350100
2024,prefecture,prefecture_city,福建省,350000,厦门市,厦门,350200
2024,prefecture,prefecture_city,福建省,350000,莆田市,莆田,350300
2024,prefecture,prefecture_city,福建省,350000,三明市,三明,350400
2024,prefecture,prefecture_city,福建省,350000,泉州市,泉州,350500
2024,prefecture,prefecture_city,福建省,350000,漳州市,漳州,350600
2024,prefecture,prefecture_city,福建省,350000,南平市,南平,350700
2024,prefecture,prefecture_city,福建省,350000,龙岩市,龙岩,350800
2024,prefecture,prefecture_city,福建省,350000,宁德市,宁德,350900
2024,prefecture,prefecture_city,江西省,360000,南昌市,南昌,360100
2024,prefecture,prefecture_city,江西省,360000,景德镇市,景德镇,360200
2024,prefecture,prefecture_city,江西省,360000,萍乡市,萍乡,360300
2024,prefecture,prefecture_city,江西省,360000,九江市,九江,360400
2024,prefecture,prefecture_city,江西省,360000,新余市,新余,360500
2024,prefecture,prefecture_city,江西省,360000,鹰潭市,鹰潭,360600
2024,prefecture,prefecture_city,江西省,360000,赣州市,赣州,360700
2024,prefecture,prefecture_city,江西省,360000,吉安市,吉安,360800
2024,prefecture,prefecture_city,江西省,360000,宜春市,宜春,360900
2024,prefecture,prefecture_city,江西省,360000,抚州市,抚州,361000
2024,prefecture,prefecture_city,江西省,360000,上饶市,上饶,361100
2024,prefecture,prefecture_city,山东省,370000,济南市,济南,370100
2024,prefecture,prefecture_city,山东省,370000,青岛市,青岛,370200
2024,prefecture,prefecture_city,山东省,370000,淄博市,淄博,370300
2024,prefecture,prefecture_city,山东省,370000,枣庄市,枣庄,370400
2024,prefecture,prefecture_city,山东省,370000,东营市,东营,370500
2024,prefecture,prefecture_city,山东省,370000,烟台市,烟台,370600
2024,prefecture,prefecture_city,山东省,370000,潍坊市,潍坊,370700
2024,prefecture,prefecture_city,山东省,370000,济宁市,济宁,370800
2024,prefecture,prefecture_city,山东省,370000,泰安市,泰安,370900
2024,prefecture,prefecture_city,山东省,370000,威海市,威海,371000
2024,prefecture,prefecture_city,山东省,370000,日照市,日照,371100
2024,prefecture,prefecture_city,山东省,370000,临沂市,临沂,371300
2024,prefecture,prefecture_city,山东省,370000,德州市,德州,371400
2024,prefecture,prefecture_city,山东省,370000,聊城市,聊城,371500
2024,prefecture,prefecture_city,山东省,370000,滨州市,滨州,371600
2024,prefecture,prefecture_city,山东省,370000,菏泽市,菏泽,371700
2024,prefecture,prefecture_city,河南省,410000,郑州市,郑州,410100
2024,prefecture,prefecture_city,河南省,410000,开封市,开封,410200
2024,prefecture,prefecture_city,河南省,410000,洛阳市,洛阳,410300
2024,prefecture,prefecture_city,河南省,410000,平顶山市,平顶山,410400
2024,prefecture,prefecture_city,河南省,410000,安阳市,安阳,410500
2024,prefecture,prefecture_city,河南省,410000,鹤壁市,鹤壁,410600
2024,prefecture,prefecture_city,河南省,410000,新乡市,新乡,410700
2024,prefecture,prefecture_city,河南省,410000,焦作市,焦作,410800
2024,prefecture,prefecture_city,河南省,410000,濮阳市,濮阳,410900
2024,prefecture,prefecture_city,河南省,410000,许昌市,许昌,411000
2024,prefecture,prefecture_city,河南省,410000,漯河市,漯河,411100
2024,prefecture,prefecture_city,河南省,410000,三门峡市,三门峡,411200
2024,prefecture,prefecture_city,河南省,410000,南阳市,南阳,411300
2024,prefecture,prefecture_city,河南省,410000,商丘市,商丘,411400
2024,prefecture,prefecture_city,河南省,410000,信阳市,信阳,411500
2024,prefecture,prefecture_city,河南省,410000,周口市,周口,411600
2024,prefecture,prefecture_city,河南省,410000,驻马店市,驻马店,411700
2024,prefecture,prefecture_city,湖北省,420000,武汉市,武汉,420100
2024,prefecture,prefecture_city,湖北省,420000,黄石市,黄石,420200
2024,prefecture,prefecture_city,湖北省,420000,十堰市,十堰,420300
2024,prefecture,prefecture_city,湖北省,420000,宜昌市,宜昌,420500
2024,prefecture,prefecture_city,湖北省,420000,襄阳市,襄阳,420600
2024,prefecture,prefecture_city,湖北省,420000,鄂州市,鄂州,420700
2024,prefecture,prefecture_city,湖北省,420000,荆门市,荆门,420800
2024,prefecture,prefecture_city,湖北省,420000,孝感市,孝感,420900
2024,prefecture,prefecture_city,湖北省,420000,荆州市,荆州,421000
2024,prefecture,prefecture_city,湖北省,420000,黄冈市,黄冈,421100
2024,prefecture,prefecture_city,湖北省,420000,咸宁市,咸宁,421200
2024,prefecture,prefecture_city,湖北省,420000,随州市,随州,421300
2024,prefecture,autonomous_prefecture,湖北省,420000,恩施土家族苗族自治州,恩施,422800
2024,prefecture,prefecture_city,湖南省,430000,长沙市,长沙,430100
2024,prefecture,prefecture_city,湖南省,430000,株洲市,株洲,430200
